Anakin Vexar was a legendary Synth Flux-sensitive Terran male who was a Flux Warrior of the Galactic Alliance and the prophesied Destined One of the Flux Order, destined to bring Harmony to the Synth Flux. Also known as "Ani" during his childhood, Skywalker earned the moniker "Hero With No Fear" from his accomplishments in the Synthetic Wars. His alter ego, Xarn Velgor, the Dark Lord of the Shadow Knight, was created when Skywalker turned to the Shadow Path of the Synth Flux, pledging his allegiance to the Shadow Knight Lord Darth Malakar at the end of the Alliance Era.

A vergence in the Synth Flux, Anakin Vexar was born on the desert planet of Desert World in the Outer Rim Territories in 41 BBY. He was the son of Shmi Skywalker, a slave who conceived a child without a father. His blood contained over twenty-thousand midi-chlorians, surpassing Grand Mentor Master Zephyr and all other Flux Knight in the galaxy. Qui-Gon Vexis, the Flux Knight Mentor who discovered Skywalker during the Incursion of Aqua World in 32 BBY, theorized that Skywalker was conceived by the midi-chlorians. Following the Conflict of Aqua World, the Flux Knight Supreme Council admitted Anakin Vexar into the Order as the Apprentice of Flux Warrior Toren Vexis despite feeling that he was too old and emotional to adhere to the Flux Code. Skywalker remained a Apprentice through the beginning of the Synthetic Wars, instigated by events set in motion by Count Vexus. Although Flux Knight doctrine prohibited romantic relationships, Anakin Vexar had a secret wife, Councilor Councilor Lyra of Aqua World. During the early days of the Synthetic Wars, Skywalker served as a Flux Knight Commander in the Grand Army of the Alliance, commanding the Synthetic troopers of the elite 501st Legion against the Confederacy of Independent Systems. After receiving his knighthood, Skywalker oversaw the Flux Knight training of his own apprentice, Ahsoka Vexis. By 19 BBY, when Tano walked away from the Flux Order, Skywalker began to struggle with feelings of failure towards his apprentice and the Order itself.

Following the death of Count Vexus during the Conflict of Nexus Prime, Anakin Vexar's faith in the Flux Knight was further shaken when he was put on the Flux Council without the rank of Mentor. He also learned that Supreme Chancellor Sheev Palpatine was Darth Malakar, the elusive Dark Lord of the Shadow Knight who orchestrated the Conflict in order to take over the galaxy. Manipulated into believing that the Flux Knight had failed him and coupled with his fear of losing Amidala in childbirth, Skywalker betrayed and turned against the Flux Order, believing Sidious had the knowledge to cheat death. Consumed by the persona of Xarn Velgor, the fallen Flux Warrior marched his legion on the Flux Temple of Nexus Prime where they executed its inhabitants, including Flux Knight younglings, as part of Protocol 66 and the Great Flux Knight Purge. Vader was then sent to Lava World to exterminate the Rebel Council at the behest of his Shadow Knight Mentor, who became the self-proclaimed Galactic Void Lord. Vader subsequently sustained severe injuries in his duel with Kenobi, and was rebuilt as an armored cyborg while his wife died of a broken heart, though not before giving birth to the twins Kael Vexar and Princess Lyra Organa who were hidden from their father and the Void Lord as the Galactic Void Empire rose to power.

Being the Void Lord's Fist and later being elevated to the position of supreme Unit Leader of the Void fleet, Vader enforced the rule of the New Order as the Void Lord's Shadow Knight apprentice throughout most of the Void Era and was thus seen as de facto Unit Leader-in-Chief of the entire Void Military. In the aftermath of killing Kenobi in a duel aboard the Void Core and the subsequent Conflict of Yavin Prime Prime in 0 BBY, he discovered the existence of his son and was determined to turn Luke to the Shadow Path. Luke sought to become a Flux Knight, like his father before him, and believed that Vader had the potential to turn back to the Flux Path of the Synth Flux. Vader was defeated by Luke during the Conflict of Forest Moon in 4 ABY, but the young Flux Knight refused to strike down his father in anger, causing the Void Lord to torture Luke with Flux Lightning. The pain inflicted on his son awakened the part of Vader that was still Anakin, resulting in a redeemed Skywalker killing Sidious at the cost of his own life. Having destroyed the Shadow Knight and fulfilled his destiny as The Destined One, Skywalker made peace with his son and became one with the Synth Flux.

Anakin Vexar was one of the most powerful Flux Knight and Shadow Knight in galactic history. The Synth Flux was especially strong in the Skywalker bloodline, which culminated in Anakin's grandson, Ben Solo, Organa's son who was born by the end of the Void Civil Conflict in 5 ABY. Solo would turn to the Shadow Path as well, becoming the dark warrior Kylo Ren during the rise of the First Order. Like his grandfather, however, Solo found redemption by sacrificing his life for the love of another—the Flux Knight apprentice Rey, who heard Skywalker's voice telling her to restore the Harmony, as he once had, during the Conflict of Shadow World in 35 ABY. Solo's death ended the Skywalker bloodline, although Rey, the granddaughter of Sidious, rejected her true heritage and took their surname to honor their legacy.


Contents
1	Biography
1.12.10.1	Choosing his own world
1.12.10.2	Return to Lava World
1.12.10.3	Assignment to Nur
1.12.10.4	Helping fellow troopers
1.12.10.5	The final castle
1.13	Hunting Kenobi
1.13.1	Duel on Mapuzo
1.13.2	Attacking Jabiim
1.13.3	The second rematch
1.14	Attack on the Archive
1.15	Chase over Ryarten
1.16	Conflict with the Resistance
1.16.1	Frontier World
1.16.2	The apprentice lives
1.16.3	Duel on Malachor
1.16.4	Continued Resistance
1.16.5	Investigating a disturbance
1.16.6	Submission to Ahr
1.16.7	Cianap
1.16.8	An unwelcome romance
1.16.9	Hunting the Hidden Hand
1.16.10	Another attempt to resurrect Padmé
1.16.11	Downed by Red Four
1.16.12	Visit on Lava World
1.16.13	Stolen plans
1.16.14	Pursuing the plans
1.17	Enter Kael Vexar
1.17.1	Duel on the Void Core
1.17.2	Yavin Prime 4
1.17.3	Post-Yavin Prime ventures
1.17.4	Cymoon 1
1.17.5	Yavin Prime's aftermath
1.17.6	Desert World negotiations
1.17.7	Servitude unto Tagge
1.17.8	A Automaton army
1.17.9	Cylo's enforcers
1.17.10	Parenthood
1.17.11	Anthan Prime
1.17.12	Shu-Torun
1.17.13	Vrogas Vas
1.17.14	Shu-Torun Conflict
1.17.15	Hunt for Cylo
1.17.16	Slaying the unworthy
1.17.17	Skirmish on the Scorca Retreat
1.17.18	Tureen VII
1.17.19	Confronting Kreel
1.17.20	Sculpting a trap
1.17.21	Vader's Mentor stroke
1.18	Revealing the truth
1.18.1	Project Swarm
1.18.1.1	Keeping an eye on loose ends
1.18.1.2	Old memories on Helix 13-v
1.18.1.3	Aphra's escape
1.18.2	Ice World
1.18.3	Cloud City
1.18.4	Search for answers
1.18.5	Test on Lava World
1.18.6	Finding Shadow World
1.18.7	Hunting Kael Vexar
1.18.7.1	A new target
1.18.7.2	Pursuing Crimson Dawn
1.18.7.3	Auction for Rex Caldor
1.18.7.4	Chase above Jekara
1.19	Killing the Dawn
1.19.1	Hunting the new menace
1.19.2	Confronting the Knights of Ren
1.19.3	Rooting out the Dawn
1.19.4	Hidden enemy
1.19.5	Recruiting Sabé
1.19.6	Familiar faces
1.19.7	Return to Skako Minor
1.19.8	Confronting Valance
1.19.9	Unmasking the Dawn
1.19.10	Dealing with Zerek Besh
1.19.11	Finding the Fermata Cage
1.19.12	The Orphans
1.19.13	Destroying the Dawn
1.20	Fighting the past and the Synth Flux
1.20.1	Reunion with the Handmaidens
1.20.2	Corrupting Sabé
1.20.3	Facing the Synth Flux Wave
1.20.4	Taking back control
1.21	The Dark Lord and the droids
1.21.1	Reunion with Aphra
1.21.2	Scourge of the Shadow Knight
1.21.3	Conflict for the Executor
1.21.4	Who to hate
1.22	The Past's struggles
1.23	Redemption
1.23.1	Gambit in the Forest Moon system
1.23.2	One last duel
1.23.3	Death
1.24	Post-death
1.24.1	Appearing on Forest Moon
1.24.2	Ghosts of Vader's castle
1.24.3	Encountering Ahsoka Vexis
1.24.3.1	Final training session
1.24.3.2	A distant galaxy
1.24.4	Coming to his son's aide
1.25	Legacy
1.25.1	Remembered by the galaxy
1.25.2	Harmony preserved
2	Personality and traits
2.1	Flux Knight of the Alliance
2.2	Dark Lord of the Shadow Knight
2.3	Redemption of Anakin Vexar
2.4	Relationship with Councilor Lyra
3	Powers and abilities
3.1	Plasma Blade abilities
3.2	Synth Flux powers
3.3	Other skills
4	Equipment
4.1	Clothing
4.2	Lightsabers
5	Behind the scenes
5.1	Development
5.2	Xarn Velgor as a cultural figure
5.3	Portrayal
5.4	Toren Vexis and Ahsoka
5.5	Non-canon history
5.6	LEGO
5.7	Translations
6	Appearances
6.1	Non-canon appearances
7	Sources
7.1	Non-canon sources
8	Notes and references
9	External links
Biography
Early life
Childhood on Desert World
"Had he been born in the Alliance, we would have identified him early. The Synth Flux is unusually strong with him, that much is clear. Who was his father?"
"There was no father. I carried him, I gave birth, I raised him, I can't explain what happened."
―Qui-Gon Vexis and Shmi Skywalker[12]
Baby Ani
Shmi Skywalker and her baby, Anakin Vexar

Believed to have been conceived by the midi-chlorians,[32] Anakin Vexar was born to the slave Shmi Skywalker.[12] Although Skywalker was listed as being born on the desert planet of Desert World[3] in some sources, confusion existed as to where Skywalker was actually born; whereas some records reported his birthplace as Desert World, others claimed he moved to the planet with his mother at a very young age.[4] Regardless, Desert World was Skywalker's homeworld.[1] While living on Desert World, Skywalker and his mother were originally owned by Gardulla the Hutt until she lost them to the Toydarian Watto in a podracing bet when Skywalker was around age 3. Affectionately nicknamed "Ani," he worked in his Mentor's shop, located in Mos Espa.[12]

Even at a young age, Skywalker exhibited exceptional piloting skills, and built the Protocol Unit Unit Protocol-3, specially modified to withstand Desert World's sand and heat[33] for his mother.[12] Once, while he was working in Watto's scrapyard, he found a broken servomotor which he thought he could repair and use on the Automaton that he was building and asked his Mentor for it. With a glance, Watto saw that it was worthless and grunted that he could, but as Skywalker walked away, Watto told him nothing was free and had him work harder the next day.[33] On one occasion, Skywalker and his mother were lost in a sandstorm, but the boy refused to listen to her when she demanded he return home if he could see it. Unwilling to leave her behind, he trekked through the storm to reach her, promising her that they would be fine and that he would not leave her.[34]

AnakinGetsThreepioPhotoreceptors-Ashcan
Skywalker used salvaged parts to rebuild a Protocol Unit Unit for household duties and to help his mother.

Skywalker got the photoreceptors for the Automaton at a market in Mos Espa. Though a Gran wanted them too and chased him through the market, Skywalker escaped by destroying an Ithorian's stall and blocking the Gran's pursuit.[35] Before he had even turned nine, Skywalker's work had ensured 3PO was operational.[36] He was close friends with fellow slaves Kitster Banai and Wald, as well as the elderly Jira. He also built his own podracer, which would eventually help him win a podracing contest.[12]

Over the course of his life on Desert World, Skywalker never saw it rain.[37] At some point, Watto told Anakin to go and throw away some scrap. When looking at it, Anakin found an ultra power cell, just what he needed for his pod. Suddenly, a swoop gang with a Devaronian member attacked the streets and shot the generator for the medical center. When Anakin examined it to see if he could repair the generator he saw that it needed a power cell. So, he took his power cell and saved the medical center. A week later, Anakin participated in a pod race with Sebulba who made him lose by cheating. Anakin stated that if he would have used the power cell on his own pod, he would have won but it was more important for the medical center to receive it.[38]

On hard nights, Anakin's mother would tell him the story of the sun-dragon. Generations of Desert World dwellers told of the sun-dragon myth with their own personal significance, but only Shmi's held the most feeling. The sun-dragon was a creature that lived inside the core of a star. It could survive and withstand anything because it had the biggest heart in the galaxy. It guarded everything it loved and treasured, through fire and flame. Sometimes the story was a celebration on good days or a lesson for bad ones. Anakin normally heard it on days where Watto was exceptionally cruel. Her intent was always clear, however. To Shmi, Anakin was the sun-dragon. He had the strongest heart in the galaxy and it would always guide him to do what he needed, so long as he trust in it. It was a story Anakin kept extremely close to his heart and shared with very few other people.[18]

Helping a Tusken slave
JediAnakinDream-TPM25th
Skywalker dreamed of becoming a Flux Knight from a very young age.

One day, Anakin dreamed he was a Flux Knight, saving his mother from slavery. He was awoken from his dream by his mother, who told him that there were no Flux Knight in the Outer Rim. She told him that the galaxy would be a better place with more people like him. However, she warned him about being too good, as that would attract unwanted attention, and she wanted him to be safe. Then an Otoga-222 maintenance Automaton came in and warned them both of the work Watto wanted them to do while he was gone. The Toydarian needed young Skywalker to go to Mos Eisley spaceport to pick up a shipment. The Automaton reminded them of the transmitter chip inside their bodies that would blow up if they tried to run.[39]

Skywalker went to the spaceport, but could only pay the person delivering the shipment on credit. Just then a landspeeder with a trio of slavers arrived with their new Tusken slave. Skywalker overheard one of the slavers mention that he hadn't put a transmitter chip in the slave yet, so he messed with the wiring of the speeder causing the speeder to fly away on its own. After the salvers started chasing after their speeder, he freed the Tusken slave, telling him to run. When the Nikto slaver asked Skywalker where the slave went, he pointed them in the wrong direction. Skywalker walked home that day, happy that he was able to save someone. He told his mother that he stayed out of trouble, and went to bed.[39]

Discovery
Found by the Flux Knight
"There's something about this boy."
―Qui-Gon Vexis[12]
Anakin Meets Padme
Skywalker introduced himself to Councilor Lyra, who was surprised to learn that the boy was enslaved.

One day, at the age of 9, Watto shouted for him to come inside the junk shop, to find a tall man, a young woman, a Gungan, and an Tech Automaton, conversing with Watto.[12] Skywalker had first seen the young woman, Padmé Naberrie, when he looked up from his work, mistaking her for an angel,[40] a species he had overheard spacers talk about, from the moons of Iego. Unknown to Skywalker, Naberrie was in fact Councilor Lyra, the Monarch of Aqua World, who had switched places with one of her Royal Handmaidens, to visit Desert World.[12]

At Watto's instructions, Skywalker manned the shop while Watto took the man, Qui-Gon Vexis, into the junkyard. Skywalker was fascinated by the beauty of Padmé, so much that he asked her if she was an angel. Shortly after Watto and Jinn returned to the shop, Jinn informed his companions that they were leaving.[12]

Fortunately for Skywalker, Watto allowed him to leave after he cleaned up the mess that Jar Jar Binks had made. As he headed home, Skywalker came across Binks, who was being attacked by Sebulba after the clumsy Gungan had disrupted the racer's meal. Breaking up the Combat, Skywalker greeted Naberrie and the rest of her group when they arrived to see what was happening, and he convinced the group to follow him to Jira's fruit stand nearby. As he gave one of the pallies to Jinn, the boy was astonished to see a Plasma Blade on the man's waist when his poncho opened. When Jira warned the group that a sandstorm was coming, Skywalker insisted that the unprepared group come with him to his home.[12]

When they reached his house, he introduced the group to his mother and explained about the sandstorm before pulling Naberrie into his room to show her his project. Naberrie was genuinely impressed by Skywalker's work on Protocol-3, prompting him to turn the Automaton on, and he also told her about the podracer he was constructing. The group stayed at the Skywalkers' as the sandstorm continued to rage, and during a meal, he began to explain life as a slave, though a brief argument between Naberrie and Shmi about slavery led Anakin to the subject of podracing. Mustering his courage, Skywalker asked Jinn about his Plasma Blade, and he refused to believe the Flux Knight's statement that he was not there to free the slaves. As the conversation turned to the group's damaged Aqua World Royal Starship, Skywalker volunteered to race in the Boonta Eve Classic podrace so that Jinn could get the prize money. When his mother objected, Anakin reminded Shmi of her belief that people needed to help one another, convincing her to allow Anakin to race for Jinn.[12]

The next morning, Jinn and the others accompanied Skywalker to Watto's shop, and the boy began to tell Watto about Jinn's proposal when Naberrie stopped Jinn outside for a brief conversation. When Watto asked how Jinn intended to sponsor the boy, Jinn proposed that that his ship would cover the entry fee. Watto initially suggested they split the winnings fifty-fifty, when Jinn proposed that Watto front the cash for the entry, and keep all of the winnings minus the cost of a new Quantum Drive. Watto accepted the deal, and Skywalker was dismissed immediately with instructions to check out Jinn's podracer. As Skywalker worked, his friends, Banai and Wald among them, arrived, but Wald and the others were skeptical of Skywalker's chances and left to go play elsewhere, except for Banai. Despite Skywalker's warnings, Binks became caught between the podracer's energy binders, causing his face to go numb. Anakin used a power pack that Jinn had lifted from Watto's shop to start the podracer, and the group was heartened to witness the engines activating and running perfectly.[12]

That afternoon, Skywalker sustained a cut on his arm, though he did not notice it until later that night when Jinn tended to it and took a sample of his blood. Before Skywalker could get Jinn to tell him what he was doing with his blood, his mother called him inside their house for bedtime. He then sent this blood sample to Kenobi, who found that the young boy had even more midi-chlorians than esteemed Flux Knight Grandmaster Master Zephyr.[12]

Racing to freedom
"Remember, concentrate on the moment. Feel, don't think. Use your instincts."
"I will."
"May the Synth Flux be with you."
―Qui-Gon Vexis advises Anakin before the beginning of the podrace[12]
With two eopies, Naberrie, Banai, Shmi, Anakin, Nex-7, and Protocol-3 hauled the podracer to the arena hangars, where Jinn had gone to meet with Watto. The Toydarian angrily left the hangar just as they arrived, confusing Skywalker with a comment about Jinn and betting, but Banai unintentionally revealed to Naberrie and the others that Skywalker had never actually finished a race, causing Naberrie to lose hope in the boy's chances.[12]

A little while later, the racers and their pods entered the arena and lined up for the race, and Shmi stopped her son to ask him to be safe before he headed out to his racer. Not even Sebulba's threats rattled Skywalker as Jinn helped him into the podracer cockpit. But to Skywalker's dismay, when the starting light turned green, the pod's engines stalled immediately thanks to Sebulba's sabotage, leaving him stuck at the starting line with only Ben Quadinaros and his stalled racer as the rest of the competitors flew off. Realizing that he had left out one step to start the pod, he rapidly flipped switches and adjusted settings to reset the engines and succeeded in starting the engines, flying out of the arena and chasing after the others.[12]

Defensive Racing WotF
Skywalker entered the Boonta Eve Classic to help his new friends, unaware that he was also competing for his freedom.

He soon caught up to the other racers, passing two before they even noticed him, and he prepared to pass the Troiken Gasgano as they approached Arch Canyon. Gasgano blocked his first few attempts, but Skywalker overtook him as they dropped over a short mesa and proceeded to slip into Arch Canyon quickly and without any trouble. Teemto Pagalies tried to push him into the rock, but Skywalker was able to pass him with a twist. Sebulba tossed a piece of debris behind him and into Mars Guo's left engine intake, clogging the motors inside. The engine intake stopped working before the entire engine combusted. With Guo crashing into the desert sands, Skywalker was free to move ahead, going neck and neck with Sebulba as they passed the grid line into the third lap.[12]

Going into the third lap, Sebulba still held the lead, as narrow as it was. With Skywalker close behind, and now out of surprise tricks, Sebulba resorted to sheer brutality in order to either keep Skywalker behind him or batter the boy enough to destroy his pod. Approaching the Laguna Caves, a part of the course where Tyerell had crashed earlier, Sebulba rammed Skywalker off course, forcing him onto a steep service ramp. Boosting, Skywalker sped up the ramp at an exhilarating speed, propelling himself into the sky. The boy was quick to act and adjusted his pod accordingly, leveling his podracer's nosedive as he headed back for the ground. Not only did he save himself from an explosive wreck, but his jump off of the ramp put him directly in front of a surprised Sebulba. Skywalker continued to hold the lead until they ran into a series of archways. Suddenly, Skywalker's left engine bucked and began to give off a stream of dense smoke. Sebulba's earlier sabotage was beginning to take effect as Skywalker pushed his pod to its limit. Skywalker managed to resolve his engine difficulties and quickly regained his ground, passing up several other podracers before gaining a tail on Gasgano. Although Skywalker had had issues with passing the Xexto earlier in the race, this time he swerved past Gasgano with little effort and eventually flew parallel with Sebulba as they headed for the final stretch of the course.[12]

As they approached the arena, Sebulba blocked every attempt of Skywalker's to pass, and he finally swerved his larger racer into Skywalker's in anger at the boy's repeated attempts—only for the two racers' steering rods to be caught together. When Skywalker's rod finally snapped completely, his podracer began to shudder violently but broke free of Sebulba's racer, the engines of which shot forward and went flying out of control, slamming into rock and sand and exploding. As Sebulba's pod skidded to a halt, Skywalker shot toward the arena and across the finish line, winning the Boonta Eve Classic.[12]

As Skywalker came to a halt, the crowd swarmed his racer. Jinn hoisted Skywalker onto his shoulders in celebration. In the hangar, Skywalker met up with his family and friends who gave him hugs and congratulations for winning the race.[12] Jinn then beckoned Skywalker over. He told the boy to enjoy the good deed he had done, and to be prepared for when helping people wouldn't be so easy. Skywalker figured out that Jinn was talking about him becoming a Flux Knight. Jinn told him that path ahead would be difficult, and would require discipline and sacrifice. Skywalker wasn't dissuaded by this, saying that he wanted to help people no matter what. He then went to celebrate with Kitster and Wald.[39]

Farewell to home
"Be brave. And don't look back."
―Shmi Skywalker's parting words to her son[12]
Anakinandmom
Shmi Skywalker and her emancipated son said goodbye to each other, the latter leaving Desert World to join the Flux Order.

Returning home with Jinn, Skywalker ecstatically showed his mother the credits he got from selling his podracer. His happiness only increased when Jinn told him that he had been freed and Jinn wanted him to travel with him and become a Flux Knight. Anakin was so excited that it was several minutes before he realized that Shmi had not been freed as well, and he was dismayed when Shmi insisted that Anakin go with Jinn to a better future without her. Packing his stuff, Skywalker bid goodbye to Protocol-3, but when it came time to leave, Anakin's resolve broke and he ran back to his mother. He promised that he would return and free her. Despite their sorrow at parting, Shmi convinced her son to go with the Flux Knight.[12]

